
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.20.10.2:3000

 ✓ Starting...
 ✓ Ready in 3.9s
 ○ Compiling / ...
 ✓ Compiled / in 6.6s (1026 modules)
 ✓ Compiled in 514ms (441 modules)
 GET / 200 in 7127ms
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 23ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 20ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 20ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 21ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 19ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 24ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 19ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 21ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 19ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 21ms
 ✓ Compiled in 308ms (1009 modules)
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 114ms
 ✓ Compiled in 1049ms (2196 modules)
 GET /therapist/login 200 in 891ms
 ✓ Compiled in 252ms (1000 modules)
 GET /therapist/login 200 in 13ms
 GET /therapist/login 200 in 91ms
 GET / 200 in 232ms
 GET /therapist/login 200 in 92ms
 ✓ Compiled in 1108ms (2210 modules)
 GET /therapist/login 200 in 75ms
 ✓ Compiled in 758ms (2210 modules)
 GET /therapist/login 200 in 72ms
 ✓ Compiled in 485ms (2210 modules)
 GET /therapist/login 200 in 32ms
 ✓ Compiled in 917ms (2210 modules)
 GET /therapist/login 200 in 22ms
 ✓ Compiled in 835ms (2210 modules)
 GET /therapist/login 200 in 53ms
 ✓ Compiled in 739ms (2210 modules)
 GET /therapist/login 200 in 30ms
 GET /therapist/login 200 in 172ms
therapistLoginAction called with: { email: 'michael@opportunedesignco.com' }
Error: Route "/therapist/login" used `cookies().set('trpi_therapist_user', ...)`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at therapistLoginAction (actions/therapist-auth.ts:30:14)
  28 |     }
  29 |
> 30 |     cookies().set("trpi_therapist_user", JSON.stringify(user), {
     |              ^
  31 |       httpOnly: true,
  32 |       secure: process.env.NODE_ENV === "production",
  33 |       maxAge: 60 * 60 * 24 * 7, // 1 week
Cookie 'trpi_therapist_user' set successfully. Redirecting to dashboard.
 ○ Compiling /therapist/dashboard ...
 ✓ Compiled /therapist/dashboard in 1106ms (2229 modules)
Error: Route "/therapist/dashboard" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard 200 in 1385ms
 POST /therapist/login 303 in 1645ms
 ✓ Compiled /therapist/dashboard/availability in 460ms (2193 modules)
 GET /therapist/dashboard/availability 200 in 555ms
 ○ Compiling /therapist/dashboard/client-sessions ...
 ✓ Compiled /therapist/dashboard/client-sessions in 544ms (2177 modules)
 GET /therapist/dashboard/client-sessions 200 in 632ms
 ✓ Compiled /therapist/dashboard/earnings in 372ms (2186 modules)
 GET /therapist/dashboard/earnings 200 in 429ms
 GET /therapist/dashboard/client-sessions 200 in 14ms
 GET /therapist/dashboard/availability 200 in 17ms
 GET /therapist/dashboard/client-sessions 200 in 15ms
 GET /therapist/dashboard/earnings 200 in 39ms
 GET /therapist/dashboard 200 in 67ms
 GET /therapist/dashboard/availability 200 in 13ms
 GET /therapist/dashboard/availability 200 in 12ms
 GET /therapist/dashboard 200 in 56ms
 GET /therapist/dashboard/availability 200 in 19ms
 GET /therapist/dashboard/client-sessions 200 in 9ms
 GET /therapist/dashboard/earnings 200 in 28ms
 GET /therapist/dashboard 200 in 55ms
 ✓ Compiled in 1155ms (2169 modules)
Error: Route "/therapist/dashboard" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard 200 in 102ms
 ✓ Compiled in 1022ms (2169 modules)
Error: Route "/therapist/dashboard" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard 200 in 751ms
Error: Route "/therapist/dashboard" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard 200 in 67ms
 ✓ Compiled in 666ms (2169 modules)
Error: Route "/therapist/dashboard" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard 200 in 139ms
 ○ Compiling /therapist/dashboard/clients ...
 ✓ Compiled /therapist/dashboard/clients in 1108ms (2166 modules)
 GET /therapist/dashboard/clients 200 in 1198ms
Error: Route "/therapist/dashboard/clients" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/clients 200 in 347ms
 ✓ Compiled in 1274ms (2174 modules)
 ✓ Compiled in 458ms (2174 modules)
 ✓ Compiled in 671ms (2174 modules)
Error: Route "/therapist/dashboard/clients" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/clients 200 in 338ms
 ○ Compiling /therapist/dashboard/clients/[id] ...
 ✓ Compiled /therapist/dashboard/clients/[id] in 908ms (2185 modules)
Error: Route "/therapist/dashboard/clients/[id]" used `params.id`. `params` should be awaited before using its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at eval (app/therapist/dashboard/clients/[id]/page.tsx:11:62)
    at Array.find (<anonymous>)
    at TherapistClientDetailsPage (app/therapist/dashboard/clients/[id]/page.tsx:11:34)
   9 |
  10 | export default function TherapistClientDetailsPage({ params }: { params: { id: string } }) {
> 11 |   const client = therapistClients.find((c) => c.id === params.id)
     |                                                              ^
  12 |   if (!client) return notFound()
  13 |
  14 |   const totalSessions = client.sessions.length
Error: Route "/therapist/dashboard/clients/[id]" used `params.id`. `params` should be awaited before using its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at eval (app/therapist/dashboard/clients/[id]/page.tsx:11:62)
    at Array.find (<anonymous>)
    at TherapistClientDetailsPage (app/therapist/dashboard/clients/[id]/page.tsx:11:34)
   9 |
  10 | export default function TherapistClientDetailsPage({ params }: { params: { id: string } }) {
> 11 |   const client = therapistClients.find((c) => c.id === params.id)
     |                                                              ^
  12 |   if (!client) return notFound()
  13 |
  14 |   const totalSessions = client.sessions.length
 GET /therapist/dashboard/clients/c2 200 in 1016ms
 GET /therapist/dashboard/clients/c1 200 in 1649ms
Error: Route "/therapist/dashboard/clients/[id]" used `params.id`. `params` should be awaited before using its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at eval (app/therapist/dashboard/clients/[id]/page.tsx:11:62)
    at Array.find (<anonymous>)
    at TherapistClientDetailsPage (app/therapist/dashboard/clients/[id]/page.tsx:11:34)
   9 |
  10 | export default function TherapistClientDetailsPage({ params }: { params: { id: string } }) {
> 11 |   const client = therapistClients.find((c) => c.id === params.id)
     |                                                              ^
  12 |   if (!client) return notFound()
  13 |
  14 |   const totalSessions = client.sessions.length
 GET /therapist/dashboard/clients/c3 200 in 19ms
 ✓ Compiled in 1187ms (1798 modules)
Error: Route "/therapist/dashboard/clients/[id]" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/clients/c3 200 in 118ms
 GET /therapist/dashboard/clients 200 in 32ms
 GET /therapist/dashboard/clients/c2 200 in 11ms
 ✓ Compiled in 667ms (1798 modules)
Error: Route "/therapist/dashboard/clients/[id]" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/clients/c2 200 in 43ms
 GET /therapist/dashboard/clients 200 in 32ms
 GET /therapist/dashboard/clients/c2 200 in 12ms
 GET /therapist/dashboard/clients 200 in 9ms
 GET /therapist/dashboard/clients/c1 200 in 68ms
 GET /therapist/dashboard/clients 200 in 19ms
 GET /therapist/dashboard/clients 200 in 11ms
 GET /therapist/dashboard/clients 200 in 10ms
 GET /therapist/dashboard/clients/c2 200 in 20ms
 GET /therapist/dashboard/clients 200 in 48ms
 GET /therapist/dashboard/availability 200 in 38ms
 GET /therapist/dashboard/client-sessions 200 in 44ms
 GET /therapist/dashboard/clients 200 in 12ms
 GET /therapist/dashboard/clients/c2 200 in 16ms
 GET /therapist/dashboard/clients 200 in 13ms
 ○ Compiling /therapist/dashboard ...
 ✓ Compiled /therapist/dashboard in 641ms (1154 modules)
 GET /therapist/dashboard 200 in 683ms
 GET /therapist/dashboard 200 in 19ms
 GET /therapist/dashboard 200 in 57ms
 GET /therapist/dashboard/clients 200 in 79ms
 GET /therapist/dashboard/availability 200 in 16ms
 GET /therapist/dashboard/earnings 200 in 22ms
 GET /therapist/dashboard/client-sessions 200 in 14ms
 GET /therapist/dashboard/availability 200 in 14ms
 GET /therapist/dashboard/clients 200 in 14ms
 GET /therapist/dashboard/earnings 200 in 10ms
 GET /therapist/dashboard 200 in 9ms
 GET /therapist/dashboard/clients 200 in 76ms
 GET /therapist/dashboard/clients/c1 200 in 28ms
 GET /therapist/dashboard/clients 200 in 20ms
 GET /therapist/dashboard/clients 200 in 10ms
 GET /therapist/dashboard/availability 200 in 15ms
 GET /therapist/dashboard/client-sessions 200 in 11ms
 GET /therapist/dashboard 200 in 12ms
 GET /therapist/dashboard/clients 200 in 56ms
 GET /therapist/dashboard/clients/c1 200 in 33ms
 GET /therapist/dashboard/availability 200 in 40ms
 GET /therapist/dashboard/client-sessions 200 in 33ms
 GET /therapist/dashboard/client-sessions 200 in 12ms
 GET /therapist/dashboard/earnings 200 in 16ms
 ✓ Compiled in 1203ms (2179 modules)
Error: Route "/therapist/dashboard/earnings" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/earnings 200 in 54ms
 ✓ Compiled in 545ms (1032 modules)
Error: Route "/therapist/dashboard/earnings" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/earnings 200 in 38ms
 ✓ Compiled in 752ms (2179 modules)
Error: Route "/therapist/dashboard/earnings" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/earnings 200 in 81ms
 ✓ Compiled in 464ms (2179 modules)
Error: Route "/therapist/dashboard/earnings" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/earnings 200 in 41ms
 ✓ Compiled in 749ms (2179 modules)
Error: Route "/therapist/dashboard/earnings" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/earnings 200 in 36ms
 ○ Compiling /therapist/dashboard/clients ...
 ✓ Compiled /therapist/dashboard/clients in 991ms (1154 modules)
 GET /therapist/dashboard/clients 200 in 1068ms
 GET /therapist/dashboard/clients/c1 200 in 37ms
 ✓ Compiled in 901ms (2186 modules)
Error: Route "/therapist/dashboard/clients/[id]" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/clients/c1 200 in 192ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 691ms (2176 modules)
 GET /therapist/dashboard/verification 404 in 727ms
 GET /therapist/dashboard/verification 404 in 68ms
Error: Route "/therapist/dashboard/clients/[id]" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
Error: Route "/therapist/dashboard/clients/[id]" used `params.id`. `params` should be awaited before using its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistClientDetailsPage (app/therapist/dashboard/clients/[id]/page.tsx:18:93)
  16 |
  17 | export default function TherapistClientDetailsPage({ params }: { params: { id: string } }) {
> 18 |   const baseClient = useMemo(() => therapistClients.find((c) => c.id === params.id), [params.id])
     |                                                                                             ^
  19 |   if (!baseClient) return notFound()
  20 |
  21 |   const [notes, setNotes] = useState(baseClient.notes)
Error: Route "/therapist/dashboard/clients/[id]" used `params.id`. `params` should be awaited before using its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistClientDetailsPage.useMemo[baseClient] (app/therapist/dashboard/clients/[id]/page.tsx:18:80)
    at Array.find (<anonymous>)
    at TherapistClientDetailsPage.useMemo[baseClient] (app/therapist/dashboard/clients/[id]/page.tsx:18:52)
    at TherapistClientDetailsPage (app/therapist/dashboard/clients/[id]/page.tsx:18:28)
  16 |
  17 | export default function TherapistClientDetailsPage({ params }: { params: { id: string } }) {
> 18 |   const baseClient = useMemo(() => therapistClients.find((c) => c.id === params.id), [params.id])
     |                                                                                ^
  19 |   if (!baseClient) return notFound()
  20 |
  21 |   const [notes, setNotes] = useState(baseClient.notes)
 GET /therapist/dashboard/clients/c1 200 in 423ms
 GET /therapist/dashboard/availability 200 in 66ms
 ✓ Compiled in 1073ms (2190 modules)
 GET /therapist/dashboard/clients 200 in 406ms
Error: Route "/therapist/dashboard/clients" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/clients 200 in 31ms
 GET /therapist/dashboard/availability 200 in 12ms
Error: Route "/therapist/dashboard/availability" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/availability 200 in 126ms
 ✓ Compiled in 747ms (2190 modules)
 ✓ Compiled in 1327ms (2186 modules)
 GET /therapist/dashboard/clients 200 in 122ms
Error: Route "/therapist/dashboard/clients" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/clients 200 in 27ms
Error: Route "/therapist/dashboard/clients" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
